date,ticker,predicted_close,lower_band,upper_band,source
2026-01-01,AMD,462.0113356480255,443.5308822221045,480.49178907394656,research_only_stub
2026-01-02,AMD,464.8435199256658,446.24977912863915,483.4372607226925,research_only_stub
2026-01-05,AMD,467.10849916274356,448.4241591962338,485.7928391292533,research_only_stub
2026-01-06,AMD,468.70110324422785,449.9530591144587,487.449147373997,research_only_stub
2026-01-07,AMD,469.68078294308015,450.8935516253569,488.4680142608034,research_only_stub
2026-01-08,AMD,470.25705429761575,451.4467721257111,489.0673364695204,research_only_stub
2026-01-09,AMD,470.73820177819607,451.9086737070682,489.56772984932394,research_only_stub
2026-01-12,AMD,471.4557994970883,452.59756751720477,490.3140314769719,research_only_stub
2026-01-13,AMD,472.6835303017303,453.77618908966105,491.5908715137995,research_only_stub
2026-01-14,AMD,474.57017866865505,455.58737152190884,493.55298581540126,research_only_stub
2026-01-01,ARM,81.40650199336464,78.15024191363005,84.66276207309923,research_only_stub
2026-01-02,ARM,81.90553350461515,78.62931216443054,85.18175484479976,research_only_stub
2026-01-05,ARM,82.30462335923848,79.01243842486893,85.59680829360802,research_only_stub
2026-01-06,ARM,82.58524055914363,79.28183093677788,85.88865018150938,research_only_stub
2026-01-07,ARM,82.75786034399289,79.44754593023318,86.0681747577526,research_only_stub
2026-01-08,ARM,82.85939948719577,79.54502350770794,86.17377546668361,research_only_stub
2026-01-09,ARM,82.94417778226081,79.62641067097037,86.26194489355125,research_only_stub
2026-01-12,ARM,83.07061866287579,79.74779391636075,86.39344340939083,research_only_stub
2026-01-13,ARM,83.2869451087523,79.9554673044022,86.6184229131024,research_only_stub
2026-01-14,ARM,83.61937297835732,80.27459805922302,86.96414789749161,research_only_stub
2026-01-01,AVGO,1860.2967238362762,1785.884854882825,1934.7085927897274,research_only_stub
2026-01-02,AVGO,1871.7005633667604,1796.83254083209,1946.5685859014309,research_only_stub
2026-01-05,AVGO,1880.8205418806706,1805.5877202054437,1956.0533635558975,research_only_stub
2026-01-06,AVGO,1887.2331900703475,1811.7438624675335,1962.7225176731615,research_only_stub
2026-01-07,AVGO,1891.1778875129494,1815.5307720124313,1966.8250030134675,research_only_stub
2026-01-08,AVGO,1893.4982542013113,1817.7583240332588,1969.2381843693638,research_only_stub
2026-01-09,AVGO,1895.43560294742,1819.618178829523,1971.253027065317,research_only_stub
2026-01-12,AVGO,1898.325022713745,1822.392021805195,1974.258023622295,research_only_stub
2026-01-13,AVGO,1903.2685022723683,1827.1377621814736,1979.399242363263,research_only_stub
2026-01-14,AVGO,1910.8651249203783,1834.4305199235632,1987.2997299171934,research_only_stub
2026-01-01,CRWV,25.822227993842844,24.78933887408913,26.85511711359656,research_only_stub
2026-01-02,CRWV,25.980521313713936,24.941300461165376,27.019742166262496,research_only_stub
2026-01-05,CRWV,26.10711303506014,25.062828513657735,27.15139755646255,research_only_stub
2026-01-06,CRWV,26.196125105810157,25.14828010157775,27.243970110042564,research_only_stub
2026-01-07,CRWV,26.25088028299476,25.20084507167497,27.300915494314552,research_only_stub
2026-01-08,CRWV,26.28308860594049,25.231765061702866,27.33441215017811,research_only_stub
2026-01-09,CRWV,26.309980370240563,25.25758115543094,27.362379585050185,research_only_stub
2026-01-12,CRWV,26.350087550466146,25.2960840484475,27.40409105248479,research_only_stub
2026-01-13,CRWV,26.418706526466078,25.361958265407434,27.475454787524722,research_only_stub
2026-01-14,CRWV,26.52415299610001,25.46318687625601,27.58511911594401,research_only_stub
2026-01-01,NVDA,1829.2912898948025,1756.1196382990104,1902.4629414905946,research_only_stub
2026-01-02,NVDA,1840.5050624382782,1766.884859940747,1914.1252649358094,research_only_stub
2026-01-05,NVDA,1849.473038915235,1775.4941173586255,1923.4519604718446,research_only_stub
2026-01-06,NVDA,1855.778807951018,1781.5476556329772,1930.0099602690589,research_only_stub
2026-01-07,NVDA,1859.6577594003015,1785.2714490242895,1934.0440697763136,research_only_stub
2026-01-08,NVDA,1861.939452701158,1787.4618745931116,1936.4170308092043,research_only_stub
2026-01-09,NVDA,1863.8445117927188,1789.29073132101,1938.3982922644275,research_only_stub
2026-01-12,NVDA,1866.68577380413,1792.0183428519647,1941.353204756295,research_only_stub
2026-01-13,NVDA,1871.546860738538,1796.6849863089965,1946.4087351680796,research_only_stub
2026-01-14,NVDA,1879.0168710140845,1803.856196173521,1954.1775458546479,research_only_stub
2026-01-01,PLTR,56.33941132762277,54.08583487451786,58.59298778072768,research_only_stub
2026-01-02,PLTR,56.684778600375495,54.41738745636047,58.95216974439052,research_only_stub
2026-01-05,PLTR,56.96097874318641,54.68253959345895,59.23941789291387,research_only_stub
2026-01-06,PLTR,57.15518691408106,54.868979437517815,59.4413943906443,research_only_stub
2026-01-07,PLTR,57.27465276538001,54.98366665476481,59.56563887599521,research_only_stub
2026-01-08,PLTR,57.34492547597048,55.05112845693166,59.6387224950093,research_only_stub
2026-01-09,PLTR,57.40359842125578,55.107454484405544,59.699742358106015,research_only_stub
2026-01-12,PLTR,57.491105003741964,55.191460803592285,59.79074920389164,research_only_stub
2026-01-13,PLTR,57.64081914594001,55.33518638010241,59.94645191177761,research_only_stub
2026-01-14,PLTR,57.870884190178955,55.556048822571796,60.185719557786115,research_only_stub
2026-01-01,SNDK,25.48525101589728,24.465840975261386,26.504661056533173,research_only_stub
2026-01-02,SNDK,25.641478626931328,24.615819481854075,26.66713777200858,research_only_stub
2026-01-05,SNDK,25.76641834149863,24.735761607838683,26.797075075158574,research_only_stub
2026-01-06,SNDK,25.85426881540235,24.820098062786254,26.888439568018445,research_only_stub
2026-01-07,SNDK,25.908309444092573,24.87197706632887,26.944641821856276,research_only_stub
2026-01-08,SNDK,25.940097452287244,24.902493554195754,26.977701350378734,research_only_stub
2026-01-09,SNDK,25.966638282288866,24.92797275099731,27.005303813580422,research_only_stub
2026-01-12,SNDK,26.00622206862336,24.965973185878422,27.046470951368295,research_only_stub
2026-01-13,SNDK,26.073945575217333,25.030987752208638,27.11690339822603,research_only_stub
2026-01-14,SNDK,26.178015981070835,25.130895341828,27.22513662031367,research_only_stub
2026-01-01,SOUN,2.2048348599280803,2.116641465530957,2.2930282543252036,research_only_stub
2026-01-02,SOUN,2.2183507590917295,2.12961672872806,2.307084789455399,research_only_stub
2026-01-05,SOUN,2.229159812449517,2.1399934199515362,2.318326204947498,research_only_stub
2026-01-06,SOUN,2.236760121632397,2.147289716767101,2.326230526497693,research_only_stub
2026-01-07,SOUN,2.241435400754204,2.1517779847240357,2.3310928167843725,research_only_stub
2026-01-08,SOUN,2.2441855133017152,2.1544180927696464,2.333952933833784,research_only_stub
2026-01-09,SOUN,2.246481670681625,2.15662240385436,2.33634093750889,research_only_stub
2026-01-12,SOUN,2.2499062283578977,2.1599099792235816,2.3399024774922137,research_only_stub
2026-01-13,SOUN,2.2557652700476116,2.165534659245707,2.3459958808495163,research_only_stub
2026-01-14,SOUN,2.2647688328757565,2.174178079560726,2.355359586190787,research_only_stub
2026-01-01,TSLA,75.34966986655546,72.33568307189324,78.36365666121768,research_only_stub
2026-01-02,TSLA,75.81157227858637,72.77910938744292,78.84403516972982,research_only_stub
2026-01-05,TSLA,76.18096892451288,73.13373016753236,79.2282076814934,research_only_stub
2026-01-06,TSLA,76.4407075553836,73.38307925316825,79.49833585759895,research_only_stub
2026-01-07,TSLA,76.60048402878971,73.53646466763811,79.6645033899413,research_only_stub
2026-01-08,TSLA,76.69446842477191,73.62668968778104,79.76224716176279,research_only_stub
2026-01-09,TSLA,76.77293901850312,73.702021457763,79.84385657924325,research_only_stub
2026-01-12,TSLA,76.88997240501016,73.81437350880975,79.96557130121056,research_only_stub
2026-01-13,TSLA,77.09020366272382,74.00659551621487,80.17381180923277,research_only_stub
2026-01-14,TSLA,77.39789812957636,74.3019822043933,80.49381405475943,research_only_stub
2026-01-01,TSM,146.5568252440143,140.69455223425373,152.41909825377488,research_only_stub
2026-01-02,TSM,147.45523596299543,141.55702652447562,153.35344540151524,research_only_stub
2026-01-05,TSM,148.17372085853185,142.24677202419056,154.10066969287314,research_only_stub
2026-01-06,TSM,148.67891841548274,142.73176167886342,154.62607515210206,research_only_stub
2026-01-07,TSM,148.98968729784883,143.03009980593487,154.9492747897628,research_only_stub
2026-01-08,TSM,149.17248909010647,143.2055895265022,155.13938865371074,research_only_stub
2026-01-09,TSM,149.32511618339868,143.35211153606272,155.29812083073463,research_only_stub
2026-01-12,TSM,149.55274878755478,143.57063883605258,155.53485873905697,research_only_stub
2026-01-13,TSM,149.94220314743586,143.94451502153842,155.9398912733333,research_only_stub
2026-01-14,TSM,150.54067589837058,144.51904886243574,156.56230293430542,research_only_stub
